################## Summary ################## 
Network: vgg16_base_deploy.prototxt 
Dataset: correct_aflw_full_224x224_rgb_data 
Number of test images: 4386 
Iteration: 200000
FPS: 70.628 
Normalizer: bi-ocular distance 
Failure threshold: 0.050 
Mean Error: 0.021418
    k1 = 0.026819 
    k2 = 0.020718 
    k3 = 0.021371 
    k4 = 0.021927 
    k5 = 0.021512 
    k6 = 0.028065 
    k7 = 0.019557 
    k8 = 0.016463 
    k9 = 0.017058 
    k10 = 0.017318 
    k11 = 0.017010 
    k12 = 0.020012
    k13 = 0.019558  
    k14 = 0.019917 
    k15 = 0.018793 
    k16 = 0.021677 
    k17 = 0.018629 
    k18 = 0.021579 
    k19 = 0.038956 
Failure: 0.058536
    k1 = 0.101459 
    k2 = 0.053580 
    k3 = 0.056772 
    k4 = 0.052212 
    k5 = 0.053124 
    k6 = 0.113087 
    k7 = 0.045600 
    k8 = 0.032604 
    k9 = 0.028728 
    k10 = 0.029184 
    k11 = 0.031236 
    k12 = 0.047424
    k13 = 0.035796  
    k14 = 0.031464 
    k15 = 0.033516 
    k16 = 0.052668 
    k17 = 0.032604 
    k18 = 0.053580 
    k19 = 0.227542

################## Summary ################## 
Network: vgg16_base_deploy.prototxt 
Dataset: correct_aflw_full_224x224_rgb_data 
Number of test images: 4386 
FPS: 70.266 
Normalizer: bi-ocular distance 
Failure threshold: 0.050 
Mean Error: 0.021406
    k1 = 0.026841 
    k2 = 0.020737 
    k3 = 0.021370 
    k4 = 0.021895 
    k5 = 0.021460 
    k6 = 0.028020 
    k7 = 0.019548 
    k8 = 0.016446 
    k9 = 0.017042 
    k10 = 0.017256 
    k11 = 0.016911 
    k12 = 0.019923
    k13 = 0.019573  
    k14 = 0.019941 
    k15 = 0.018789 
    k16 = 0.021703 
    k17 = 0.018669 
    k18 = 0.021565 
    k19 = 0.039018 
Failure: 0.058356
    k1 = 0.101003 
    k2 = 0.052896 
    k3 = 0.056316 
    k4 = 0.052440 
    k5 = 0.053124 
    k6 = 0.112175 
    k7 = 0.045144 
    k8 = 0.032604 
    k9 = 0.029184 
    k10 = 0.028728 
    k11 = 0.031008 
    k12 = 0.046740
    k13 = 0.035112  
    k14 = 0.031464 
    k15 = 0.033972 
    k16 = 0.052896 
    k17 = 0.032148 
    k18 = 0.053808 
    k19 = 0.227998
