################## Summary ################## 
Network: bn_vgg16_struct_deploy.prototxt 
Dataset: correct_aflw_full_224x224_rgb_data 
Number of test images: 4386 
Iteration: 190000
FPS: 69.663 
Normalizer: bi-ocular distance 
Failure threshold: 0.050 
Mean Error: 0.022893
    k1 = 0.028999 
    k2 = 0.022258 
    k3 = 0.022025 
    k4 = 0.023331 
    k5 = 0.023914 
    k6 = 0.030146 
    k7 = 0.021221 
    k8 = 0.017571 
    k9 = 0.017346 
    k10 = 0.018220 
    k11 = 0.019005 
    k12 = 0.022168
    k13 = 0.019579  
    k14 = 0.022228 
    k15 = 0.020018 
    k16 = 0.022251 
    k17 = 0.019695 
    k18 = 0.024143 
    k19 = 0.040847 
Failure: 0.064319
    k1 = 0.120611 
    k2 = 0.056088 
    k3 = 0.057684 
    k4 = 0.054948 
    k5 = 0.061332 
    k6 = 0.130415 
    k7 = 0.049248 
    k8 = 0.029412 
    k9 = 0.023256 
    k10 = 0.026676 
    k11 = 0.027360 
    k12 = 0.047880
    k13 = 0.036024  
    k14 = 0.042408 
    k15 = 0.033288 
    k16 = 0.058140 
    k17 = 0.033744 
    k18 = 0.068627 
    k19 = 0.264934

################## Summary ################## 
Network: bn_vgg16_struct_deploy.prototxt 
Dataset: correct_aflw_full_224x224_rgb_data 
Number of test images: 4386
Iteration: 200000 
FPS: 69.785 
Normalizer: bi-ocular distance 
Failure threshold: 0.050 
Mean Error: 0.022942
    k1 = 0.029000 
    k2 = 0.022289 
    k3 = 0.022051 
    k4 = 0.023420 
    k5 = 0.024056 
    k6 = 0.030280 
    k7 = 0.021262 
    k8 = 0.017596 
    k9 = 0.017365 
    k10 = 0.018290 
    k11 = 0.019117 
    k12 = 0.022292
    k13 = 0.019563  
    k14 = 0.022218 
    k15 = 0.020057 
    k16 = 0.022296 
    k17 = 0.019655 
    k18 = 0.024224 
    k19 = 0.040864 
Failure: 0.064667
    k1 = 0.120611 
    k2 = 0.057228 
    k3 = 0.058596 
    k4 = 0.055632 
    k5 = 0.061332 
    k6 = 0.131783 
    k7 = 0.049248 
    k8 = 0.028500 
    k9 = 0.023484 
    k10 = 0.027132 
    k11 = 0.028044 
    k12 = 0.048336
    k13 = 0.036024  
    k14 = 0.042408 
    k15 = 0.033288 
    k16 = 0.057912 
    k17 = 0.033744 
    k18 = 0.069083 
    k19 = 0.266302
