Setting: weights_1:0.01
################## Summary ################## 
Network: alexnet_percep_deploy.prototxt 
Dataset: correct_umd_face_224x224_rgb_data 
Number of test images: 50000 
Iteration: 200000
FPS: 241.698 
Normalizer: bi-ocular distance 
Failure threshold: 0.050 
Mean Error: 0.009734
    k1 = 0.010612 
    k2 = 0.009583 
    k3 = 0.008789 
    k4 = 0.009091 
    k5 = 0.010373 
    k6 = 0.011800 
    k7 = 0.009268 
    k8 = 0.008239 
    k9 = 0.007762 
    k10 = 0.008059 
    k11 = 0.009040 
    k12 = 0.010213
    k13 = 0.009028  
    k14 = 0.012164 
    k15 = 0.009146 
    k16 = 0.010078 
    k17 = 0.009404 
    k18 = 0.011051 
    k19 = 0.011247 
Failure: 0.006165
    k1 = 0.008280 
    k2 = 0.007080 
    k3 = 0.006080 
    k4 = 0.005900 
    k5 = 0.007940 
    k6 = 0.010780 
    k7 = 0.006040 
    k8 = 0.004640 
    k9 = 0.003900 
    k10 = 0.004340 
    k11 = 0.005320 
    k12 = 0.007260
    k13 = 0.003980  
    k14 = 0.008120 
    k15 = 0.003900 
    k16 = 0.004500 
    k17 = 0.004400 
    k18 = 0.006440 
    k19 = 0.008240

################## Summary ################## 
Network: alexnet_percep_deploy.prototxt 
Dataset: correct_umd_face_224x224_rgb_data 
Number of test images: 50000 
Iteration: 190000
FPS: 242.295 
Normalizer: bi-ocular distance 
Failure threshold: 0.050 
Mean Error: 0.009731
    k1 = 0.010609 
    k2 = 0.009582 
    k3 = 0.008788 
    k4 = 0.009079 
    k5 = 0.010349 
    k6 = 0.011781 
    k7 = 0.009260 
    k8 = 0.008241 
    k9 = 0.007769 
    k10 = 0.008067 
    k11 = 0.009057 
    k12 = 0.010205
    k13 = 0.009034  
    k14 = 0.012168 
    k15 = 0.009142 
    k16 = 0.010075 
    k17 = 0.009410 
    k18 = 0.011030 
    k19 = 0.011250 
Failure: 0.006162
    k1 = 0.008260 
    k2 = 0.007100 
    k3 = 0.006080 
    k4 = 0.005900 
    k5 = 0.007940 
    k6 = 0.010760 
    k7 = 0.006020 
    k8 = 0.004640 
    k9 = 0.003920 
    k10 = 0.004320 
    k11 = 0.005320 
    k12 = 0.007240
    k13 = 0.003980  
    k14 = 0.008120 
    k15 = 0.003900 
    k16 = 0.004480 
    k17 = 0.004460 
    k18 = 0.006440 
    k19 = 0.008200 

################## Summary ################## 
Network: alexnet_percep_deploy.prototxt 
Dataset: correct_umd_face_224x224_rgb_data 
Number of test images: 50000 
Iteration: 180000
FPS: 237.790 
Normalizer: bi-ocular distance 
Failure threshold: 0.050 
Mean Error: 0.009736
    k1 = 0.010609 
    k2 = 0.009581 
    k3 = 0.008794 
    k4 = 0.009081 
    k5 = 0.010359 
    k6 = 0.011800 
    k7 = 0.009268 
    k8 = 0.008243 
    k9 = 0.007769 
    k10 = 0.008056 
    k11 = 0.009048 
    k12 = 0.010207
    k13 = 0.009039  
    k14 = 0.012177 
    k15 = 0.009157 
    k16 = 0.010087 
    k17 = 0.009412 
    k18 = 0.011039 
    k19 = 0.011260 
Failure: 0.006185
    k1 = 0.008260 
    k2 = 0.007160 
    k3 = 0.006060 
    k4 = 0.005900 
    k5 = 0.007940 
    k6 = 0.010800 
    k7 = 0.006000 
    k8 = 0.004660 
    k9 = 0.003900 
    k10 = 0.004360 
    k11 = 0.005320 
    k12 = 0.007300
    k13 = 0.004000  
    k14 = 0.008200 
    k15 = 0.003940 
    k16 = 0.004540 
    k17 = 0.004480 
    k18 = 0.006460 
    k19 = 0.008240

################## Summary ################## 
Network: alexnet_percep_deploy.prototxt 
Dataset: correct_umd_face_224x224_rgb_data 
Number of test images: 50000 
Iteration: 170000
FPS: 239.475 
Normalizer: bi-ocular distance 
Failure threshold: 0.050 
Mean Error: 0.009726
    k1 = 0.010614 
    k2 = 0.009585 
    k3 = 0.008787 
    k4 = 0.009057 
    k5 = 0.010335 
    k6 = 0.011765 
    k7 = 0.009270 
    k8 = 0.008242 
    k9 = 0.007758 
    k10 = 0.008047 
    k11 = 0.009029 
    k12 = 0.010171
    k13 = 0.009030  
    k14 = 0.012162 
    k15 = 0.009138 
    k16 = 0.010087 
    k17 = 0.009406 
    k18 = 0.011049 
    k19 = 0.011255 
Failure: 0.006143
    k1 = 0.008180 
    k2 = 0.007040 
    k3 = 0.006020 
    k4 = 0.005820 
    k5 = 0.007940 
    k6 = 0.010720 
    k7 = 0.005980 
    k8 = 0.004660 
    k9 = 0.003920 
    k10 = 0.004320 
    k11 = 0.005280 
    k12 = 0.007220
    k13 = 0.003980  
    k14 = 0.008120 
    k15 = 0.003900 
    k16 = 0.004460 
    k17 = 0.004440 
    k18 = 0.006480 
    k19 = 0.008240
