Setting: weight_10_1
################## Summary ##################
Network: alexnet_struct_deploy.prototxt
Dataset: correct_aflw_full_224x224_rgb_data
Number of test images: 4386
Iteration: 200000
FPS: 144.514
Normalizer: bi-ocular distance
Failure threshold: 0.050
Mean Error: 0.024929
    k1 = 0.030570
    k2 = 0.024520
    k3 = 0.024189
    k4 = 0.025057
    k5 = 0.026312
    k6 = 0.032925
    k7 = 0.022479
    k8 = 0.018431
    k9 = 0.018575
    k10 = 0.019924
    k11 = 0.020435
    k12 = 0.024588
    k13 = 0.021310
    k14 = 0.024695
    k15 = 0.021858
    k16 = 0.024939
    k17 = 0.023179
    k18 = 0.025539
    k19 = 0.044125
Failure: 0.081899
    k1 = 0.134975
    k2 = 0.073187
    k3 = 0.076379
    k4 = 0.076607
    k5 = 0.088235
    k6 = 0.155723
    k7 = 0.064067
    k8 = 0.040356
    k9 = 0.036024
    k10 = 0.040356
    k11 = 0.044232
    k12 = 0.069311
    k13 = 0.044232
    k14 = 0.058140
    k15 = 0.043092
    k16 = 0.073187
    k17 = 0.052212
    k18 = 0.075011
    k19 = 0.310762

################## Summary ################## 
Network: alexnet_struct_deploy.prototxt 
Dataset: correct_aflw_full_224x224_rgb_data 
Number of test images: 4386 
Iteration: 190000
FPS: 144.276 
Normalizer: bi-ocular distance 
Failure threshold: 0.050 
Mean Error: 0.024692
    k1 = 0.030392 
    k2 = 0.024345 
    k3 = 0.023969 
    k4 = 0.024782 
    k5 = 0.025546 
    k6 = 0.031955 
    k7 = 0.022358 
    k8 = 0.018404 
    k9 = 0.018473 
    k10 = 0.019482 
    k11 = 0.019738 
    k12 = 0.023710
    k13 = 0.021467  
    k14 = 0.024588 
    k15 = 0.021622 
    k16 = 0.025025 
    k17 = 0.023331 
    k18 = 0.025423 
    k19 = 0.044533 
Failure: 0.080867
    k1 = 0.133151 
    k2 = 0.073415 
    k3 = 0.075695 
    k4 = 0.075239 
    k5 = 0.083447 
    k6 = 0.148883 
    k7 = 0.063611 
    k8 = 0.039900 
    k9 = 0.035796 
    k10 = 0.037392 
    k11 = 0.041724 
    k12 = 0.068627
    k13 = 0.044460  
    k14 = 0.056088 
    k15 = 0.042408 
    k16 = 0.075239 
    k17 = 0.053580 
    k18 = 0.071819 
    k19 = 0.316005

################## Summary ################## 
Network: alexnet_struct_deploy.prototxt 
Dataset: correct_aflw_full_224x224_rgb_data 
Number of test images: 4386 
Iteration: 180000
FPS: 141.758 
Normalizer: bi-ocular distance 
Failure threshold: 0.050 
Mean Error: 0.024710
    k1 = 0.030320 
    k2 = 0.024352 
    k3 = 0.024041 
    k4 = 0.024773 
    k5 = 0.025718 
    k6 = 0.032287 
    k7 = 0.022333 
    k8 = 0.018362 
    k9 = 0.018420 
    k10 = 0.019574 
    k11 = 0.019979 
    k12 = 0.024098
    k13 = 0.021482  
    k14 = 0.024521 
    k15 = 0.021831 
    k16 = 0.024962 
    k17 = 0.022975 
    k18 = 0.025508 
    k19 = 0.043956 
Failure: 0.081371
    k1 = 0.134519 
    k2 = 0.074099 
    k3 = 0.075467 
    k4 = 0.074099 
    k5 = 0.086411 
    k6 = 0.152075 
    k7 = 0.064523 
    k8 = 0.041040 
    k9 = 0.036480 
    k10 = 0.039216 
    k11 = 0.045372 
    k12 = 0.067259
    k13 = 0.044460  
    k14 = 0.058596 
    k15 = 0.044232 
    k16 = 0.076607 
    k17 = 0.051756 
    k18 = 0.072959 
    k19 = 0.306886 

################## Summary ################## 
Network: alexnet_struct_deploy.prototxt 
Dataset: correct_aflw_full_224x224_rgb_data 
Number of test images: 4386 
Iteration: 170000
FPS: 148.176 
Normalizer: bi-ocular distance 
Failure threshold: 0.050 
Mean Error: 0.024981
    k1 = 0.030542 
    k2 = 0.024528 
    k3 = 0.024230 
    k4 = 0.025185 
    k5 = 0.026326 
    k6 = 0.032747 
    k7 = 0.022554 
    k8 = 0.018528 
    k9 = 0.018615 
    k10 = 0.019900 
    k11 = 0.020453 
    k12 = 0.024526
    k13 = 0.021491  
    k14 = 0.025040 
    k15 = 0.021975 
    k16 = 0.024952 
    k17 = 0.023203 
    k18 = 0.025388 
    k19 = 0.044464 
Failure: 0.082439
    k1 = 0.136115 
    k2 = 0.076151 
    k3 = 0.077519 
    k4 = 0.077063 
    k5 = 0.088691 
    k6 = 0.158003 
    k7 = 0.064523 
    k8 = 0.040356 
    k9 = 0.035796 
    k10 = 0.039900 
    k11 = 0.044004 
    k12 = 0.069767
    k13 = 0.044688  
    k14 = 0.059736 
    k15 = 0.043092 
    k16 = 0.075011 
    k17 = 0.051756 
    k18 = 0.072047 
    k19 = 0.312130

################## Summary ################## 
Network: alexnet_struct_deploy.prototxt 
Dataset: correct_aflw_full_224x224_rgb_data 
Number of test images: 4386 
Iteration: 160000
FPS: 141.804 
Normalizer: bi-ocular distance 
Failure threshold: 0.050 
Mean Error: 0.025017
    k1 = 0.030909 
    k2 = 0.024758 
    k3 = 0.024381 
    k4 = 0.025293 
    k5 = 0.026048 
    k6 = 0.032471 
    k7 = 0.022690 
    k8 = 0.018696 
    k9 = 0.018773 
    k10 = 0.019746 
    k11 = 0.020079 
    k12 = 0.024116
    k13 = 0.021613  
    k14 = 0.024911 
    k15 = 0.021846 
    k16 = 0.025098 
    k17 = 0.023508 
    k18 = 0.025540 
    k19 = 0.044852 
Failure: 0.082439
    k1 = 0.138623 
    k2 = 0.074555 
    k3 = 0.080255 
    k4 = 0.076151 
    k5 = 0.085271 
    k6 = 0.151163 
    k7 = 0.064067 
    k8 = 0.041724 
    k9 = 0.035112 
    k10 = 0.039216 
    k11 = 0.043320 
    k12 = 0.067259
    k13 = 0.044916  
    k14 = 0.059736 
    k15 = 0.042180 
    k16 = 0.074555 
    k17 = 0.053808 
    k18 = 0.074099 
    k19 = 0.320337

################## Summary ################## 
Network: alexnet_struct_deploy.prototxt 
Dataset: correct_aflw_full_224x224_rgb_data 
Number of test images: 4386 
Iteration: 150000
FPS: 141.712 
Normalizer: bi-ocular distance 
Failure threshold: 0.050 
Mean Error: 0.025072
    k1 = 0.030959 
    k2 = 0.025076 
    k3 = 0.024691 
    k4 = 0.025341 
    k5 = 0.026240 
    k6 = 0.032807 
    k7 = 0.022662 
    k8 = 0.018614 
    k9 = 0.018587 
    k10 = 0.019725 
    k11 = 0.020143 
    k12 = 0.024347
    k13 = 0.021596  
    k14 = 0.024900 
    k15 = 0.022094 
    k16 = 0.025134 
    k17 = 0.023191 
    k18 = 0.025767 
    k19 = 0.044496 
Failure: 0.082907
    k1 = 0.138623 
    k2 = 0.076379 
    k3 = 0.078659 
    k4 = 0.076151 
    k5 = 0.087779 
    k6 = 0.154811 
    k7 = 0.064067 
    k8 = 0.041040 
    k9 = 0.035340 
    k10 = 0.039900 
    k11 = 0.042636 
    k12 = 0.069767
    k13 = 0.046512  
    k14 = 0.058596 
    k15 = 0.045372 
    k16 = 0.075695 
    k17 = 0.053808 
    k18 = 0.075239 
    k19 = 0.314865 

################## Summary ################## 
Network: alexnet_struct_deploy.prototxt 
Dataset: correct_aflw_full_224x224_rgb_data 
Number of test images: 4386 
Iteration: 140000
FPS: 143.615 
Normalizer: bi-ocular distance 
Failure threshold: 0.050 
Mean Error: 0.025121
    k1 = 0.030868 
    k2 = 0.024782 
    k3 = 0.024379 
    k4 = 0.025299 
    k5 = 0.026569 
    k6 = 0.033140 
    k7 = 0.022677 
    k8 = 0.018615 
    k9 = 0.018684 
    k10 = 0.019974 
    k11 = 0.020627 
    k12 = 0.024741
    k13 = 0.021516  
    k14 = 0.024990 
    k15 = 0.022032 
    k16 = 0.025042 
    k17 = 0.023346 
    k18 = 0.025580 
    k19 = 0.044433 
Failure: 0.083147
    k1 = 0.137711 
    k2 = 0.075011 
    k3 = 0.078887 
    k4 = 0.077975 
    k5 = 0.091883 
    k6 = 0.159371 
    k7 = 0.063839 
    k8 = 0.041268 
    k9 = 0.036252 
    k10 = 0.040128 
    k11 = 0.044688 
    k12 = 0.071135
    k13 = 0.044916  
    k14 = 0.061104 
    k15 = 0.043776 
    k16 = 0.074099 
    k17 = 0.052668 
    k18 = 0.072959 
    k19 = 0.312130

################## Summary ################## 
Network: alexnet_struct_deploy.prototxt 
Dataset: correct_aflw_full_224x224_rgb_data 
Number of test images: 4386 
Iteration: 130000
FPS: 139.194 
Normalizer: bi-ocular distance 
Failure threshold: 0.050 
Mean Error: 0.025143
    k1 = 0.030834 
    k2 = 0.024641 
    k3 = 0.024299 
    k4 = 0.025147 
    k5 = 0.026013 
    k6 = 0.032649 
    k7 = 0.022633 
    k8 = 0.018699 
    k9 = 0.018768 
    k10 = 0.019839 
    k11 = 0.020201 
    k12 = 0.024293
    k13 = 0.021733  
    k14 = 0.025094 
    k15 = 0.022103 
    k16 = 0.025310 
    k17 = 0.023963 
    k18 = 0.026054 
    k19 = 0.045445 
Failure: 0.084071
    k1 = 0.137483 
    k2 = 0.076607 
    k3 = 0.078203 
    k4 = 0.077747 
    k5 = 0.086411 
    k6 = 0.155723 
    k7 = 0.064067 
    k8 = 0.042864 
    k9 = 0.035796 
    k10 = 0.039216 
    k11 = 0.044004 
    k12 = 0.068855
    k13 = 0.043776  
    k14 = 0.061788 
    k15 = 0.044916 
    k16 = 0.075923 
    k17 = 0.054720 
    k18 = 0.076835 
    k19 = 0.332421

################## Summary ################## 
Network: alexnet_struct_deploy.prototxt 
Dataset: correct_aflw_full_224x224_rgb_data 
Number of test images: 4386 
Iteration: 120000
FPS: 144.324 
Normalizer: bi-ocular distance 
Failure threshold: 0.050 
Mean Error: 0.025119
    k1 = 0.030860 
    k2 = 0.024891 
    k3 = 0.024545 
    k4 = 0.025168 
    k5 = 0.026106 
    k6 = 0.032750 
    k7 = 0.022675 
    k8 = 0.018671 
    k9 = 0.018623 
    k10 = 0.019707 
    k11 = 0.020177 
    k12 = 0.024365
    k13 = 0.021861  
    k14 = 0.025139 
    k15 = 0.022249 
    k16 = 0.025384 
    k17 = 0.023462 
    k18 = 0.025984 
    k19 = 0.044645 
Failure: 0.083867
    k1 = 0.139991 
    k2 = 0.075239 
    k3 = 0.080255 
    k4 = 0.076151 
    k5 = 0.087323 
    k6 = 0.156635 
    k7 = 0.063839 
    k8 = 0.040812 
    k9 = 0.035796 
    k10 = 0.039900 
    k11 = 0.044232 
    k12 = 0.070451
    k13 = 0.046740  
    k14 = 0.061788 
    k15 = 0.045144 
    k16 = 0.080027 
    k17 = 0.052896 
    k18 = 0.077747 
    k19 = 0.318513

################## Summary ################## 
Network: alexnet_struct_deploy.prototxt 
Dataset: correct_aflw_full_224x224_rgb_data 
Number of test images: 4386 
Iteration: 110000
FPS: 143.521 
Normalizer: bi-ocular distance 
Failure threshold: 0.050 
Mean Error: 0.025470
    k1 = 0.031211 
    k2 = 0.025092 
    k3 = 0.024766 
    k4 = 0.025575 
    k5 = 0.026773 
    k6 = 0.033349 
    k7 = 0.022916 
    k8 = 0.018860 
    k9 = 0.018955 
    k10 = 0.020189 
    k11 = 0.020789 
    k12 = 0.024917
    k13 = 0.021778  
    k14 = 0.025561 
    k15 = 0.022418 
    k16 = 0.025402 
    k17 = 0.023845 
    k18 = 0.026195 
    k19 = 0.045343 
Failure: 0.086051
    k1 = 0.142271 
    k2 = 0.077975 
    k3 = 0.080483 
    k4 = 0.078203 
    k5 = 0.090971 
    k6 = 0.160511 
    k7 = 0.065207 
    k8 = 0.043092 
    k9 = 0.037620 
    k10 = 0.040812 
    k11 = 0.045600 
    k12 = 0.072275
    k13 = 0.045144  
    k14 = 0.066347 
    k15 = 0.045144 
    k16 = 0.076835 
    k17 = 0.057000 
    k18 = 0.079571 
    k19 = 0.329913

################## Summary ################## 
Network: alexnet_struct_deploy.prototxt 
Dataset: correct_aflw_full_224x224_rgb_data 
Number of test images: 4386 
Iteration: 100000
FPS: 145.666 
Normalizer: bi-ocular distance 
Failure threshold: 0.050 
Mean Error: 0.025687
    k1 = 0.031464 
    k2 = 0.025271 
    k3 = 0.024905 
    k4 = 0.025955 
    k5 = 0.026869 
    k6 = 0.033424 
    k7 = 0.022998 
    k8 = 0.018994 
    k9 = 0.019022 
    k10 = 0.020132 
    k11 = 0.020758 
    k12 = 0.024924
    k13 = 0.022141  
    k14 = 0.025926 
    k15 = 0.022587 
    k16 = 0.025793 
    k17 = 0.024445 
    k18 = 0.026517 
    k19 = 0.045928 
Failure: 0.088307
    k1 = 0.145919 
    k2 = 0.080255 
    k3 = 0.085271 
    k4 = 0.082991 
    k5 = 0.092111 
    k6 = 0.164387 
    k7 = 0.065207 
    k8 = 0.043320 
    k9 = 0.037164 
    k10 = 0.039900 
    k11 = 0.045372 
    k12 = 0.071591
    k13 = 0.046284  
    k14 = 0.068627 
    k15 = 0.046284 
    k16 = 0.080483 
    k17 = 0.061788 
    k18 = 0.081395 
    k19 = 0.339489 

