################## Summary ################## 
Network: alexnet_base_deploy.prototxt 
Dataset: correct_umd_face_224x224_rgb_data 
Number of test images: 50000 
Iteration: 200000
FPS: 250.715 
Normalizer: bi-ocular distance 
Failure threshold: 0.050 
Mean Error: 0.011254
    k1 = 0.012642 
    k2 = 0.011350 
    k3 = 0.010192 
    k4 = 0.010197 
    k5 = 0.011590 
    k6 = 0.013184 
    k7 = 0.011034 
    k8 = 0.009812 
    k9 = 0.009141 
    k10 = 0.009265 
    k11 = 0.010250 
    k12 = 0.011538
    k13 = 0.010742  
    k14 = 0.014241 
    k15 = 0.010710 
    k16 = 0.011497 
    k17 = 0.011004 
    k18 = 0.012365 
    k19 = 0.013081 
Failure: 0.008406
    k1 = 0.011280 
    k2 = 0.009780 
    k3 = 0.007940 
    k4 = 0.008220 
    k5 = 0.011360 
    k6 = 0.014940 
    k7 = 0.007760 
    k8 = 0.005920 
    k9 = 0.004880 
    k10 = 0.005440 
    k11 = 0.006980 
    k12 = 0.009500
    k13 = 0.005600  
    k14 = 0.011560 
    k15 = 0.005360 
    k16 = 0.006320 
    k17 = 0.006320 
    k18 = 0.008340 
    k19 = 0.012220

################## Summary ################## 
Network: alexnet_base_deploy.prototxt 
Dataset: correct_umd_face_224x224_rgb_data 
Number of test images: 50000 
Iteration: 190000
FPS: 249.850 
Normalizer: bi-ocular distance 
Failure threshold: 0.050 
Mean Error: 0.011383
    k1 = 0.012440 
    k2 = 0.011141 
    k3 = 0.010145 
    k4 = 0.010471 
    k5 = 0.011971 
    k6 = 0.013540 
    k7 = 0.010943 
    k8 = 0.009752 
    k9 = 0.009225 
    k10 = 0.009507 
    k11 = 0.010523 
    k12 = 0.011862
    k13 = 0.010860  
    k14 = 0.014426 
    k15 = 0.010934 
    k16 = 0.011581 
    k17 = 0.011196 
    k18 = 0.012549 
    k19 = 0.013213 
Failure: 0.008436
    k1 = 0.011260 
    k2 = 0.009260 
    k3 = 0.007620 
    k4 = 0.007840 
    k5 = 0.011040 
    k6 = 0.015180 
    k7 = 0.007840 
    k8 = 0.005780 
    k9 = 0.004820 
    k10 = 0.005300 
    k11 = 0.006860 
    k12 = 0.009360
    k13 = 0.005660  
    k14 = 0.011520 
    k15 = 0.005320 
    k16 = 0.006780 
    k17 = 0.006720 
    k18 = 0.008940 
    k19 = 0.013180
